name,lat,lon,2011_03,2011_04,2011_05,2011_06,2011_07,2011_08,2011_09,2011_10,2011_11,2011_12,2012_01,2012_02,2012_03
いわき市 三和支所,37.20343,140.679398,0.6127272727272728,0.2786440677966102,0.2113888888888889,0.18733333333333332,0.17451612903225808,0.17258064516129035,0.16666666666666666,0.16516129032258065,0.163,0.15806451612903227,0.15064516129032257,0.1503448275862069,0.14806451612903226
いわき市 中央台南 小学校,37.010551,140.925964,,,,0.21633333333333335,0.2,0.19580645161290325,0.191,0.18516129032258066,0.18266666666666664,0.15225806451612903,0.1496774193548387,0.15,0.14451612903225808
いわき市 勿来支所,36.883339,140.764511,0.9895652173913042,0.21101694915254235,0.12741935483870967,0.10166666666666667,0.09612903225806452,0.095,0.09416666666666668,0.09306451612903226,0.09133333333333332,0.08983870967741936,0.09193548387096774,0.09068965517241379,0.08790322580645162
いわき市 四倉支所,37.113899,140.981766,1.6780000000000002,0.44566666666666666,0.27017857142857143,0.24466666666666667,0.2170967741935484,0.22161290322580646,0.22183333333333335,0.2132258064516129,0.20800000000000002,0.2114516129032258,0.2043548387096774,0.20206896551724138,0.19370967741935483
いわき市 小名浜支所,36.944984,140.887344,0.6204166666666667,0.2140677966101695,0.14901639344262294,0.13283333333333333,0.11967741935483871,0.11903225806451613,0.11683333333333333,0.11403225806451614,0.11266666666666666,0.11,0.11274193548387097,0.1093103448275862,0.10645161290322581
いわき市 小川支所,37.123001,140.868484,1.0358333333333334,0.2649152542372881,0.17166666666666666,0.14966666666666667,0.13838709677419356,0.1338709677419355,0.13233333333333333,0.13096774193548388,0.13033333333333333,0.1264516129032258,0.12903225806451613,0.1289655172413793,0.12387096774193548
いわき市 田人支所,36.96851,140.653137,3.2456521739130437,0.6532203389830509,0.4019354838709678,0.34983333333333333,0.31709677419354837,0.30709677419354836,0.29566666666666663,0.2885483870967742,0.28300000000000003,0.26903225806451614,0.26,0.23689655172413793,0.21806451612903224
いわき市 中央台南 小学校,37.010551,140.925964,,,0.23800000000000002,,,,,,,,,,
いわき市末続 集会所,37.050453,140.887726,,,,0.4275,0.3909677419354839,0.3782258064516129,0.36633333333333334,0.36032258064516126,0.3525,0.3359677419354839,0.3487096774193549,0.3356896551724138,0.32548387096774195
ふくしま自治研修センター (福島市),37.76083,140.474747,1.3256666666666668,0.49966666666666665,0.4161290322580645,0.39266666666666666,0.37741935483870964,0.36898305084745764,0.35533333333333333,0.35129032258064513,0.34450000000000003,0.33677419354838706,0.29838709677419356,0.2556896551724138,0.26403225806451613
ビッグパレット ふくしま,37.750031,140.467773,,,,,,,0.5096296296296297,0.5279032258064517,0.525,0.49758064516129036,0.4729032258064516,0.46362068965517245,0.44387096774193546
ビッグパレットふくしま,37.750031,140.467773,1.4366666666666668,0.9756666666666667,0.7193548387096774,0.619,0.5344262295081967,0.4956451612903226,,,,,,,
三島町 役場,37.470276,139.644455,0.235,0.13766666666666666,0.12096774193548387,0.11466666666666667,0.10935483870967742,0.10612903225806451,0.105,0.10129032258064516,0.10400000000000001,0.10032258064516128,0.08645161290322581,0.08241379310344828,0.08290322580645161
三春町 役場,37.440498,140.493393,1.06,0.45099999999999996,0.3829032258064516,0.34400000000000003,0.3080645161290323,0.2843548387096774,0.2753333333333333,0.2765573770491803,0.2753333333333333,0.2674193548387097,0.2453225806451613,0.22172413793103446,0.21870967741935485
下郷町 役場,37.255554,139.872238,0.10681818181818183,0.08983333333333333,0.07725806451612903,0.0885,0.08189655172413793,0.07548387096774195,0.07233333333333333,0.06161290322580645,0.06233333333333334,0.062096774193548386,0.07596774193548388,0.06706896551724138,0.08435483870967743
中島村 役場,37.148819,140.350204,0.4320833333333334,0.2450847457627119,0.2017741935483871,0.20199999999999999,0.18306451612903224,0.17112903225806453,0.16783333333333333,0.1625806451612903,0.1595,0.15967741935483873,0.15741935483870967,0.15275862068965515,0.1511290322580645
二本松 市役所,37.584858,140.431213,5.733666666666666,1.9901666666666666,1.3496153846153847,,,,,,,,,,
二本松市 東和支所,37.533527,140.595886,2.5028571428571427,1.0103333333333333,0.6782258064516129,0.6106666666666667,0.5524193548387096,0.5174193548387096,0.4895,0.575,0.5923333333333333,0.5851612903225807,0.5459677419354839,0.5043103448275862,0.4898387096774194
二本松市田沢 集会場,37.564785,140.651398,,,,0.46,0.42677419354838714,0.4017741935483871,0.38416666666666666,0.47483870967741937,0.48833333333333334,0.48145161290322575,0.43209677419354836,0.3775862068965517,0.40096774193548385
伊達 市役所,37.819103,140.562958,3.966206896551724,1.3298333333333334,1.072741935483871,1.0466666666666666,,,,,,,,,
伊達市 下小国中央 集会場,37.817295,140.496948,,,,1.8806666666666667,1.7116129032258065,1.6071186440677965,1.5533333333333335,1.494032258064516,1.4438333333333333,1.3553225806451612,1.0208064516129032,0.8472413793103448,0.7688709677419355
伊達市小国 ふれあい センター,37.819103,140.562958,,,,2.138333333333333,1.9464516129032257,1.9410169491525424,1.8836666666666666,1.8285483870967743,1.7865,1.57,1.3629032258064515,1.2170689655172415,1.0806451612903225
伊達市月舘 相葭公民館,37.719326,140.606018,,,,2.459166666666667,2.177096774193548,2.1962711864406783,2.164,2.129032258064516,2.083,2.047258064516129,1.7870967741935484,1.5698275862068964,1.5164516129032257
伊達市霊山 パーキング,37.756573,140.581024,,,,2.3113333333333332,2.1277419354838707,2.0047457627118646,1.9136666666666666,1.8485483870967743,1.8126666666666666,1.7106451612903226,1.4629032258064516,1.270344827586207,1.2070967741935485
会津坂下町 役場,37.561474,139.821701,,,,,,,0.13133333333333333,0.12548387096774194,0.12666666666666665,0.1164516129032258,0.10741935483870968,0.09655172413793105,0.1032258064516129
会津坂下町役場,37.561474,139.821701,0.42166666666666663,0.201,0.17483870967741935,0.17200000000000001,0.14096774193548386,0.13483870967741937,,,,,,,
会津美里町 役場高田支所,37.465164,139.834564,0.31833333333333336,0.164,0.1332258064516129,0.12533333333333332,0.12161290322580645,0.11548387096774194,0.10933333333333334,0.10774193548387097,0.10933333333333334,0.10129032258064516,0.08548387096774193,0.08068965517241379,0.0867741935483871
北塩原村 役場,37.655678,139.937637,0.435,0.217,0.17903225806451611,0.17300000000000001,0.16129032258064516,0.1525806451612903,0.14400000000000002,0.13903225806451613,0.13499999999999998,0.1267741935483871,0.11838709677419354,0.11413793103448276,0.1167741935483871
南会津町役場 伊南総合支所,37.200378,139.773911,,,,0.149,0.13241379310344828,0.11806451612903227,0.11,0.0935483870967742,0.09166666666666666,0.08693548387096774,0.11225806451612903,0.11879310344827586,0.12451612903225806
南会津町役場 南郷総合支所,37.200378,139.773911,,,,0.1371666666666667,0.12396551724137932,0.11241935483870967,0.10666666666666667,0.09032258064516129,0.09066666666666666,0.08838709677419354,0.11274193548387097,0.11637931034482758,0.12387096774193548
南会津町役場 舘岩総合支所,37.200378,139.773911,,,,0.10733333333333334,0.10189655172413793,0.0935,0.08866666666666667,0.07612903225806453,0.07783333333333334,0.07193548387096774,0.08806451612903225,0.09379310344827586,0.10290322580645161
南相馬市 役所 鹿島区役所,37.64217,140.957352,,,,,,,0.274,0.2645161290322581,0.2601666666666667,0.2630645161290323,0.2917741935483871,0.2813793103448276,0.2701612903225806
南相馬市 鹿島区 橲原公民館,37.69099,140.874115,,,,2.001333333333333,1.901290322580645,1.8251612903225807,1.7643333333333333,1.7485483870967742,1.7185,1.721774193548387,1.6670967741935483,1.6101724137931035,1.5090322580645161
南相馬市役所 鹿島区役所,37.64217,140.957352,,,,0.33116666666666666,0.3016129032258064,0.2862903225806452,,,,,,,
古殿町 役場,37.089241,140.555801,0.40392857142857147,0.21716666666666665,0.20161290322580644,0.179,0.16306451612903228,0.1564516129032258,0.151,0.15338709677419354,0.155,0.14903225806451614,0.1435483870967742,0.1356896551724138,0.13112903225806452
只見町 役場,37.348717,139.315842,0.10136363636363636,0.09327586206896551,0.09903225806451613,0.09133333333333334,0.08465517241379311,0.07822580645161291,0.07450000000000001,0.06274193548387097,0.06416666666666666,0.05758064516129032,0.07048387096774193,0.07120689655172413,0.07725806451612903
喜多方 市役所,37.651302,139.874695,0.2841666666666667,0.154,0.13193548387096773,0.12666666666666668,0.12129032258064515,0.11709677419354839,0.10966666666666666,0.10548387096774194,0.105,0.1038709677419355,0.10258064516129033,0.09,0.09838709677419354
国見町 役場,37.876781,140.549255,2.22,0.7963333333333333,0.636774193548387,0.5606666666666666,0.4914516129032258,0.4738983050847458,0.4535,0.4366129032258065,0.4225,0.3946774193548387,0.35516129032258065,0.3174137931034483,0.2980645161290323
塙町 役場,36.956879,140.409805,0.43375,0.269,0.22822580645161292,0.22549999999999998,0.20758064516129035,0.19903225806451613,0.18966666666666668,0.18838709677419355,0.18916666666666665,0.18806451612903227,0.1870967741935484,0.17310344827586208,0.17451612903225808
大玉村 役場,37.534363,140.371109,2.9330000000000003,1.0283333333333333,0.594516129032258,0.5573333333333333,0.5193548387096775,0.47758064516129034,0.44716666666666666,0.5348387096774193,0.51,0.4964516129032258,0.4388709677419355,0.371551724137931,0.3596774193548387
天栄村 役場,37.255424,140.247192,2.8245833333333334,1.2786666666666666,1.0450000000000002,0.9508333333333334,0.8696774193548388,0.7749999999999999,0.7446666666666667,0.7056451612903226,0.7128333333333334,0.6812903225806451,0.5938709677419355,0.5465517241379311,0.4916129032258065
小名浜 藤原埠頭,37.286922,140.626282,0.75625,0.23254237288135593,0.13147540983606557,0.11349999999999999,0.1080327868852459,0.11081967213114753,0.10866666666666668,0.10935483870967742,0.109,0.10483870967741936,0.10580645161290324,0.10196428571428572,0.10016129032258064
小野町 役場,37.286922,140.626282,0.37448275862068964,0.159,0.1293548387096774,0.11883333333333333,0.10596774193548388,0.10048387096774195,0.09533333333333333,0.09645161290322582,0.09733333333333333,0.09451612903225808,0.0914516129032258,0.0903448275862069,0.08870967741935484
川俣町 山木屋 郵便局,37.590488,140.678711,7.497142857142857,3.0837499999999998,,,,,,,,,,,
川俣町 役場,37.66507,140.598297,2.9116666666666666,1.0710000000000002,0.6846774193548387,0.6268333333333334,0.572741935483871,0.5396774193548387,0.5232203389830509,0.67,0.6839999999999999,0.6535483870967742,0.5888709677419355,0.5639655172413793,0.5437096774193548
平田村 役場,37.221985,140.575653,0.3458333333333334,0.20983333333333334,0.2009677419354839,0.18033333333333335,0.16548387096774192,0.15693548387096776,0.153,0.15661290322580645,0.15866666666666665,0.15451612903225806,0.1464516129032258,0.13827586206896553,0.13258064516129034
新地町 役場,37.876324,140.919617,0.5545,0.33416666666666667,0.2482258064516129,0.22383333333333333,0.20274193548387098,0.18806451612903227,0.17700000000000002,0.17209677419354838,0.16783333333333333,0.16580645161290325,0.16112903225806452,0.1520689655172414,0.14596774193548387
昭和村 役場,37.335464,139.610687,0.2608333333333333,0.146,0.12612903225806452,0.114,0.10827586206896553,0.10580645161290324,0.09933333333333333,0.10064516129032258,0.10266666666666667,0.09451612903225808,0.07838709677419356,0.07758620689655173,0.07612903225806453
本宮 市役所,37.513176,140.393875,4.106333333333334,1.4006666666666667,0.8562903225806452,0.8053571428571429,,,,,,,,,
本宮市役所 旧白沢 総合支所,37.513176,140.393875,,,,,,,0.6131666666666666,0.7356451612903225,0.7515000000000001,0.7375806451612903,0.6777419354838708,0.6324137931034483,0.604516129032258
本宮市役所 旧白沢総合支所,37.513176,140.393875,,,,0.9036666666666666,0.7820967741935484,0.6770967741935483,,,,,,,
本宮市役所 白沢総合支所,37.513176,140.393875,,,,0.8196875,0.6788709677419356,0.582741935483871,0.5113333333333333,0.6101612903225806,0.6008333333333333,0.5816129032258064,0.537741935483871,0.4872413793103448,0.47258064516129034
柳津町 役場,37.526062,139.719604,0.35250000000000004,0.17633333333333334,0.1638709677419355,0.153,0.13548387096774195,0.1264516129032258,0.126,0.12322580645161291,0.11699999999999999,0.11032258064516129,0.1,0.09206896551724138,0.09548387096774194
棚倉町 役場,37.029892,140.379669,0.7766666666666667,0.402,0.3229032258064516,0.32433333333333336,0.26806451612903226,0.2543548387096774,0.24366666666666664,0.23774193548387096,0.235,0.23080645161290322,0.22096774193548388,0.19793103448275862,0.19096774193548388
檜枝岐村 役場,37.024166,139.388962,0.10090909090909092,0.093,0.10080645161290322,0.098,0.09241379310344829,0.0852542372881356,0.08183333333333334,0.06983870967741936,0.07200000000000001,0.0678688524590164,0.0817741935483871,0.08517241379310346,0.08870967741935484
泉崎村 役場,37.153801,140.303345,1.3691666666666666,0.6706666666666667,0.5343548387096775,0.5806666666666668,0.5411290322580646,0.5053225806451613,0.49,0.4796774193548387,0.4643333333333333,0.4656451612903226,0.4596774193548387,0.4362068965517242,0.41451612903225804
浅川町 役場,37.080986,140.412827,0.39875,0.22283333333333336,0.2046774193548387,0.18383333333333332,0.1717741935483871,0.16306451612903225,0.15583333333333332,0.15048387096774193,0.1555,0.14725806451612905,0.13661290322580646,0.13431034482758622,0.12967741935483873
湯川村 公民館,37.565273,139.886871,0.7141666666666667,0.31966666666666665,0.23032258064516128,0.2,0.17580645161290323,0.1664516129032258,0.15533333333333335,0.14903225806451614,0.14666666666666667,0.1406451612903226,0.12870967741935485,0.11034482758620691,0.1167741935483871
猪苗代町 役場,37.557777,140.104736,0.31083333333333335,0.179,0.15290322580645163,0.14533333333333334,0.13709677419354838,0.13193548387096773,0.12866666666666665,0.12548387096774194,0.12566666666666668,0.1167741935483871,0.10580645161290324,0.1003448275862069,0.09838709677419356
玉川村 役場,37.210728,140.409027,0.37916666666666665,0.221,0.19806451612903225,0.18266666666666667,0.17758064516129032,0.16370967741935485,0.15616666666666665,0.15096774193548387,0.1545,0.15338709677419354,0.1396774193548387,0.13913793103448277,0.13016129032258064
白河市役所 大信庁舎,37.126343,140.210953,,,,0.8418333333333333,0.7541935483870967,0.690483870967742,0.6705000000000001,0.6411290322580645,0.6330000000000001,0.6120967741935485,0.5693548387096774,0.5191379310344828,0.455
白河市役所 東庁舎,37.126343,140.210953,,,,0.27016666666666667,0.25661290322580643,0.24241935483870966,0.23233333333333334,0.22564516129032258,0.2255,0.21758064516129033,0.21370967741935484,0.20810344827586208,0.19870967741935483
白河市役所 表郷庁舎,37.126343,140.210953,,,,0.2886666666666667,0.26629032258064517,0.24806451612903227,0.24183333333333332,0.23370967741935483,0.23016666666666669,0.22661290322580646,0.22129032258064518,0.1920689655172414,0.18693548387096773
相馬 市役所,37.79726,140.91893,1.145,0.4703333333333333,0.3553225806451613,0.26183333333333336,0.22580645161290322,0.20870967741935484,0.19749999999999998,0.18854838709677418,0.18633333333333332,0.18564516129032257,0.17935483870967742,0.16706896551724137,0.15596774193548388
相馬市山上 公民館,37.770828,140.82605,,,,0.3656666666666667,0.32903225806451614,0.30403225806451617,0.2916666666666667,0.2862903225806452,0.2773333333333333,0.2703225806451613,0.25612903225806455,0.24672413793103448,0.23306451612903226
相馬市役所 玉野出張所,37.79726,140.91893,,,,1.5586666666666666,1.322741935483871,1.2574137931034484,1.218813559322034,1.1901612903225804,1.1658333333333333,1.104516129032258,0.8626229508196721,0.6967241379310344,0.7141935483870968
相馬港2号 埠頭,37.79726,140.91893,,,,0.19516666666666668,0.17838709677419357,0.17311475409836066,0.1645,0.1546774193548387,0.14666666666666667,0.14612903225806453,0.1403225806451613,0.12,0.10903225806451612
矢吹町 役場,37.201244,140.338638,0.8175,0.4076666666666667,0.31870967741935485,0.32966666666666666,0.3109677419354839,0.29403225806451616,0.28500000000000003,0.2767741935483871,0.25016666666666665,0.25,0.23193548387096777,0.23448275862068965,0.2414516129032258
矢祭町 役場,36.871326,140.424789,0.1729166666666667,0.14466666666666667,0.13435483870967743,0.11933333333333333,0.11516129032258064,0.11081967213114753,0.11016666666666668,0.10983870967741936,0.10833333333333334,0.10290322580645161,0.1017741935483871,0.1,0.1017741935483871
石川町 役場,37.157085,140.446716,0.36642857142857144,0.16633333333333333,0.14758064516129032,0.13316666666666668,0.12161290322580645,0.11467741935483872,0.1105,0.10419354838709677,0.11016666666666668,0.1067741935483871,0.1032258064516129,0.10137931034482758,0.09693548387096775
磐梯町 役場,37.562065,139.988663,0.46,0.23133333333333334,0.2009677419354839,0.202,0.1867741935483871,0.1735483870967742,0.16166666666666668,0.1570967741935484,0.15766666666666668,0.14225806451612905,0.12225806451612903,0.11,0.12806451612903227
福島 市役所,37.76083,140.474747,5.472666666666667,1.6488333333333334,1.3898387096774194,1.056,0.9958064516129033,0.957741935483871,0.9118333333333334,1.1061290322580646,1.1476666666666666,1.1220967741935486,1.0659677419354838,1.04,1.0037096774193548
福島北警察署桑折分庁舎 (桑折町),37.854652,140.520798,3.7378571428571425,1.2293333333333334,0.9854838709677419,0.9266666666666666,0.8562903225806452,0.8410169491525423,0.8353333333333333,0.8238709677419355,0.8091666666666667,0.7737096774193548,0.7083870967741935,0.6525862068965518,0.6006451612903226
福島県農業 総合センター,37.76083,140.474747,,,,1.2711666666666666,1.1283870967741934,1.0269354838709677,0.9808474576271186,0.9774193548387097,0.9811666666666666,0.9019672131147541,0.8406451612903225,0.771896551724138,0.7477419354838709
福島県農業総合センター,37.76083,140.474747,2.3716666666666666,1.607,1.369032258064516,,,,,,,,,,
福島西 IC,37.76083,140.474747,3.1613333333333333,1.0550000000000002,0.8440322580645161,0.602,0.5670967741935484,0.5376271186440678,0.513,0.49,0.4708333333333333,0.4761290322580645,0.38870967741935486,0.3127586206896552,0.3014516129032258
西郷村 役場,37.141754,140.155396,1.6133333333333333,0.77,0.6017741935483871,0.6271666666666668,0.6,0.5688709677419356,0.5538333333333334,0.5458064516129033,0.5311666666666667,0.5191935483870967,0.4946774193548387,0.4687931034482759,0.4970967741935484
農業総合 センター 果樹研究所 (福島市),37.76083,140.474747,,,,,,,0.6326666666666667,0.6161290322580646,0.5973333333333333,0.5635483870967741,0.5072580645161291,0.4962068965517242,0.4911290322580645
農業総合センター 果樹研究所 (福島市),37.76083,140.474747,3.1779310344827585,1.1385,0.832741935483871,0.7285,0.6585483870967742,0.6493220338983051,,,,,,,
郡山市役所,37.40044,140.359634,2.6285714285714286,1.5443333333333333,1.1917741935483872,1.0975,0.9553225806451614,0.8353225806451613,0.8011111111111111,,,,,,
郡山市立 田母神小学校,37.40044,140.359634,,,,,,,0.20733333333333331,0.20806451612903226,0.20800000000000002,0.1970967741935484,0.18161290322580645,0.16706896551724137,0.16983870967741935
郡山市立田母神小学校,37.40044,140.359634,0.7833333333333333,0.448780487804878,0.12903225806451613,0.24616666666666667,0.22548387096774195,0.2170967741935484,,,,,,,
郡山市逢瀬 行政センター,37.449284,140.271866,,,,,,,0.5101666666666667,0.4867741935483871,0.4766666666666667,0.45661290322580644,0.3870967741935484,0.3656896551724138,0.37435483870967745
郡山市逢瀬行政センター,37.449284,140.271866,1.1500000000000001,0.795,0.485483870967742,0.673,0.6087096774193549,0.5520967741935484,,,,,,,
野沢小学校 (西会津町）,37.587402,139.649307,,,,0.09766666666666667,0.09258064516129033,0.08967741935483871,0.08766666666666666,0.08290322580645161,0.087,0.07806451612903226,0.04903225806451613,0.031724137931034485,0.03774193548387097
野沢小学校（西会津町）,37.587402,139.649307,0.14083333333333334,0.099,0.10258064516129033,,,,,,,,,,
金山町 役場,37.453732,139.524643,0.18833333333333335,0.11733333333333333,0.1135483870967742,0.111,0.10517241379310346,0.10225806451612902,0.09833333333333334,0.09548387096774194,0.09866666666666667,0.09258064516129033,0.07935483870967742,0.07827586206896552,0.07870967741935483
鏡石町 役場,37.252823,140.34343,0.7470833333333333,0.3608333333333333,0.29532258064516126,0.2805,0.2614516129032258,0.23903225806451614,0.22699999999999998,0.21274193548387096,0.2185,0.21258064516129033,0.18258064516129033,0.18086206896551724,0.17919354838709675
須賀川 市役所,37.286934,140.372574,0.7357142857142858,0.3328333333333333,0.28225806451612906,0.26633333333333337,0.2396774193548387,0.22,0.21,,,,,,
須賀川市役所 岩瀬支所,37.286934,140.372574,,,,1.1901666666666666,1.1054838709677421,0.9880645161290322,0.9273333333333333,0.8864516129032258,0.8806666666666667,0.8464516129032258,0.7320967741935483,0.6991379310344827,0.6653225806451613
須賀川市役所 長沼支所,37.286934,140.372574,,,,1.0386666666666666,0.9783870967741934,0.9333870967741935,0.8903333333333333,0.865,0.8583333333333333,0.8319354838709677,0.7153225806451613,0.7151724137931034,0.7266129032258064
鮫川村 役場,37.042374,140.509689,0.4192857142857143,0.22666666666666666,0.18758064516129033,0.16516666666666666,0.15580645161290324,0.15548387096774194,0.14733333333333334,0.15000000000000002,0.148,0.14951612903225805,0.14612903225806453,0.13879310344827586,0.1353225806451613
ＪＲ久ノ浜駅,37.750031,140.467773,1.385,0.7436666666666666,0.46499999999999997,0.399,0.3617741935483871,0.34741935483870967,0.3423333333333333,0.32370967741935486,0.30883333333333335,0.29193548387096774,0.27903225806451615,0.26689655172413795,0.25483870967741934
